Package                           Version
--------------------------------- ---------
argon2-cffi                       21.1.0
async-generator                   1.10
attrs                             21.2.0
backcall                          0.2.0
backports.functools-lru-cache     1.6.4
black                             21.9b0
bleach                            4.1.0
cffi                              1.14.6
click                             8.0.1
cloudpickle                       2.0.0
colorama                          0.4.4
cycler                            0.10.0
debugpy                           1.4.3
decorator                         5.1.0
defusedxml                        0.7.1
entrypoints                       0.3
importlib-metadata                4.8.1
ipykernel                         6.4.1
ipython                           7.27.0
ipython-genutils                  0.2.0
ipywidgets                        7.6.5
jedi                              0.18.0
Jinja2                            3.0.1
joblib                            1.0.1
jsonschema                        3.2.0
jupyter                           1.0.0
jupyter-client                    7.0.3
jupyter-console                   6.4.0
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.8.1
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyterlab-pygments               0.1.2
jupyterlab-widgets                1.0.2
kiwisolver                        1.3.2
lightgbm                          3.2.1
llvmlite                          0.37.0
lxml                              4.6.3
MarkupSafe                        2.0.1
matplotlib                        3.4.3
matplotlib-inline                 0.1.3
mistune                           0.8.4
mypy-extensions                   0.4.3
nbclient                          0.5.4
nbconvert                         6.1.0
nbformat                          5.1.3
nest-asyncio                      1.5.1
notebook                          6.4.4
numba                             0.54.0
numpy                             1.20.3
packaging                         21.0
pandas                            1.3.3
pandocfilters                     1.5.0
parso                             0.8.2
pathspec                          0.9.0
pickleshare                       0.7.5
Pillow                            8.3.2
pip                               21.2.4
platformdirs                      2.3.0
prometheus-client                 0.11.0
prompt-toolkit                    3.0.20
pycparser                         2.20
Pygments                          2.10.0
pyparsing                         2.4.7
pyrsistent                        0.18.0
python-dateutil                   2.8.2
pytz                              2021.1
pywin32                           301
pywinpty                          1.1.4
PyYAML                            5.4.1
pyzmq                             22.3.0
qtconsole                         5.1.1
QtPy                              1.11.2
regex                             2021.9.24
scikit-learn                      1.0
scipy                             1.7.1
seaborn                           0.11.2
Send2Trash                        1.8.0
setuptools                        58.0.4
shap                              0.39.0
six                               1.16.0
slicer                            0.0.7
terminado                         0.12.1
testpath                          0.5.0
threadpoolctl                     2.2.0
tomli                             1.2.1
tornado                           6.1
tqdm                              4.62.3
traitlets                         5.1.0
typing-extensions                 3.10.0.2
wcwidth                           0.2.5
webencodings                      0.5.1
wheel                             0.37.0
widgetsnbextension                3.5.1
xlrd                              2.0.1
zipp                              3.5.0
